============================================================
DETAILED PART COUNT REPORT
============================================================

Total objects: 2345
Valid objects: 2345
Invalid objects: 0

--- Part Count Filter Statistics ---
Objects with parts <= 8: 2072
Objects with parts <= 16: 2194

--- Statistics ---
Total parts: 13990
Mean: 5.97
Median: 3.00
Std dev: 13.04
Min: 2
Max: 116

--- All Valid Objects ---
7619                          : 116 parts
12880                         : 116 parts
13153                         : 111 parts
13154                         : 111 parts
12999                         : 111 parts
12947                         : 111 parts
13100                         : 111 parts
12834                         : 110 parts
13075                         : 110 parts
13086                         : 110 parts
12956                         : 110 parts
13120                         : 109 parts
12886                         : 107 parts
13136                         : 106 parts
12836                         : 106 parts
12851                         : 106 parts
12996                         : 105 parts
13064                         : 105 parts
12977                         : 105 parts
13062                         : 105 parts
12965                         : 105 parts
12953                         : 105 parts
12738                         : 104 parts
12917                         : 103 parts
12838                         : 102 parts
13024                         :  97 parts
13027                         :  96 parts
12829                         :  86 parts
12923                         :  80 parts
12902                         :  79 parts
13106                         :  78 parts
12727                         :  78 parts
12968                         :  78 parts
13082                         :  61 parts
101015                        :  60 parts
101010                        :  59 parts
100809                        :  58 parts
103941                        :  58 parts
100991                        :  54 parts
104038                        :  52 parts
104044                        :  48 parts
101121                        :  48 parts
101016                        :  48 parts
100270                        :  47 parts
100269                        :  45 parts
100811                        :  45 parts
100997                        :  43 parts
100392                        :  43 parts
100385                        :  41 parts
104041                        :  40 parts
100013                        :  40 parts
101028                        :  38 parts
100819                        :  38 parts
100408                        :  38 parts
104039                        :  36 parts
104036                        :  35 parts
101104                        :  35 parts
100394                        :  34 parts
103869                        :  34 parts
101139                        :  34 parts
101118                        :  32 parts
103811                        :  31 parts
100412                        :  30 parts
13023                         :  30 parts
100999                        :  29 parts
104045                        :  29 parts
103853                        :  28 parts
101014                        :  28 parts
104011                        :  28 parts
100706                        :  28 parts
101007                        :  28 parts
102874                        :  27 parts
101142                        :  27 parts
100993                        :  26 parts
104040                        :  26 parts
13004                         :  25 parts
103866                        :  25 parts
103972                        :  23 parts
103251                        :  23 parts
103892                        :  22 parts
102505                        :  21 parts
104000                        :  21 parts
7265                          :  21 parts
47585                         :  20 parts
102130                        :  20 parts
102417                        :  20 parts
100816                        :  20 parts
7263                          :  20 parts
2627                          :  20 parts
42378                         :  20 parts
103917                        :  20 parts
103252                        :  20 parts
103347                        :  20 parts
103935                        :  19 parts
40067                         :  19 parts
40168                         :  19 parts
3140                          :  19 parts
3143                          :  19 parts
36983                         :  19 parts
2364                          :  19 parts
102890                        :  19 parts
43142                         :  19 parts
38994                         :  19 parts
42057                         :  19 parts
101352                        :  19 parts
37351                         :  18 parts
40982                         :  18 parts
103867                        :  18 parts
38287                         :  18 parts
41153                         :  18 parts
103814                        :  18 parts
38803                         :  18 parts
43074                         :  18 parts
2440                          :  18 parts
42001                         :  18 parts
39988                         :  18 parts
44729                         :  18 parts
37954                         :  18 parts
41610                         :  18 parts
38510                         :  18 parts
40225                         :  18 parts
3028                          :  18 parts
36912                         :  18 parts
38368                         :  18 parts
41045                         :  18 parts
2554                          :  18 parts
2230                          :  17 parts
179                           :  17 parts
39313                         :  17 parts
39138                         :  17 parts
103978                        :  17 parts
102528                        :  17 parts
39551                         :  17 parts
41838                         :  17 parts
37825                         :  17 parts
41609                         :  17 parts
101023                        :  17 parts
102389                        :  17 parts
2320                          :  17 parts
762                           :  17 parts
36761                         :  17 parts
36280                         :  17 parts
102539                        :  17 parts
37099                         :  17 parts
103996                        :  17 parts
103925                        :  17 parts
36250                         :  17 parts
3171                          :  17 parts
42856                         :  17 parts
38519                         :  17 parts
39432                         :  17 parts
103064                        :  16 parts
103350                        :  16 parts
103046                        :  16 parts
103699                        :  16 parts
102278                        :  16 parts
102318                        :  15 parts
101604                        :  15 parts
101599                        :  15 parts
44441                         :  15 parts
45725                         :  15 parts
101583                        :  15 parts
101564                        :  14 parts
35063                         :  14 parts
36409                         :  14 parts
103369                        :  14 parts
44961                         :  14 parts
44876                         :  14 parts
103285                        :  14 parts
39392                         :  14 parts
103452                        :  14 parts
102831                        :  14 parts
101908                        :  13 parts
103553                        :  13 parts
3193                          :  13 parts
3091                          :  13 parts
101034                        :  13 parts
2780                          :  13 parts
103126                        :  13 parts
37834                         :  13 parts
102411                        :  13 parts
24152                         :  13 parts
102442                        :  13 parts
100279                        :  13 parts
39628                         :  13 parts
103043                        :  13 parts
101971                        :  13 parts
41438                         :  13 parts
103124                        :  12 parts
38325                         :  12 parts
44445                         :  12 parts
38841                         :  12 parts
39015                         :  12 parts
46172                         :  12 parts
102432                        :  12 parts
40890                         :  12 parts
100283                        :  12 parts
101924                        :  12 parts
41434                         :  12 parts
103123                        :  12 parts
39485                         :  12 parts
42647                         :  12 parts
103101                        :  12 parts
103084                        :  12 parts
2490                          :  12 parts
41653                         :  12 parts
41667                         :  12 parts
104007                        :  12 parts
723                           :  12 parts
36845                         :  12 parts
40069                         :  12 parts
42452                         :  12 parts
38486                         :  12 parts
38357                         :  12 parts
103144                        :  11 parts
103548                        :  11 parts
103069                        :  11 parts
102418                        :  11 parts
103121                        :  11 parts
103351                        :  11 parts
47466                         :  11 parts
102266                        :  11 parts
101245                        :  11 parts
103859                        :  10 parts
103140                        :  10 parts
